ID;Aktywny (0 lub 1);Nazwa;Kategorie (x,y,z…);Cena zawiera podatek. (brutto);ID reguły podatku;Koszt własny;W sprzedaży (0 lub 1);Wartość rabatu;Procent rabatu;Rabat od dnia (rrrr-mm-dd);Rabat do dnia (rrrr-mm-dd);Indeks #;Kod dostawcy #;Dostawca;Marka;EAN13;UPC;Ecotax;Szerokość;Wysokość;Głębokość;Waga;Czas dostawy produktów dostępnych w magazynie:;Czas dostawy wyprzedanych produktów z możliwością rezerwacji:;Ilość;Minimalna ilość;Niski poziom produktów w magazynie;Wyślij do mnie e-mail, gdy ilość jest poniżej tego poziomu;Widoczność;Dodatkowe koszty przesyłki;Jednostka dla ceny za jednostkę;Cena za jednostkę;Podsumowanie;Opis;Tagi (x,y,z…);Meta-tytuł;Słowa kluczowe meta;Opis meta;Przepisany URL;Etykieta, gdy w magazynie;Etykieta kiedy dozwolone ponowne zamówienie;Dostępne do zamówienia (0 = Nie, 1 = Tak);Data dostępności produktu;Data wytworzenia produktu;Pokaż cenę (0 = Nie, 1 = Tak);Adresy URL zdjęcia (x,y,z…);Tekst alternatywny dla zdjęć (x,y,z…);Usuń istniejące zdjęcia (0 = Nie, 1 = Tak);Cecha(Nazwa:Wartość:Pozycja:Indywidualne);Dostępne tylko online (0 = Nie, 1 = Tak);Stan:;Konfigurowalny (0 = Nie, 1 = Tak);Można wgrywać pliki (0 = Nie, 1 = Tak);Pola tekstowe (0 = Nie, 1 = Tak);Akcja kiedy brak na stanie;Wirtualny produkt (0 = No, 1 = Yes);Adres URL pliku;Ilość dozwolonych pobrań;Data wygaśnięcia (rrrr-mm-dd);Liczba dni;ID / Nazwa sklepu;Zaawansowane zarządzanie magazynem;Zależny od stanu magazynowego;Magazyn;Akcesoria (x,y,z…)
3;1;ARTE kinkiet 1008C1 Aldex;KINKIETY;174.8;1;;0;;;;;;;;Aldex;;;;;;;;;;2;1;1;1;both;;;;"Opis – tabelki <table>   <tr>
      <td>moze</td> <td>byc</td> <td>dowolny</td>
   </tr>
   <tr>
      <td>html</td> <td>5</td> <td>6</td>
   </tr>
   <tr>
      <td>7</td> <td>8</td> <td>9</td>
   </tr>
</table>
";"<p> Opis – tabelki <table>   <tr>
      <td>moze</td> <td>byc</td> <td>dowolny</td>
   </tr>
   <tr>
      <td>html</td> <td>5</td> <td>6</td>
   </tr>
   <tr>
      <td>7</td> <td>8</td> <td>9</td>
   </tr>
</table> </p>
";;Meta title-arte-kinkiet-1008c1-aldex;Meta keywords-arte-kinkiet-1008c1-aldex;Meta description-arte-kinkiet-1008c1-aldex;30128","arte-kinkiet-1008c1-aldex;Text gdy dostępny np Dostępny;Text kiedy mozna zamowic niedostepny;1;;;1;https://www.imperiumlamp.pl/files/600/1008C1.jpg, https://www.imperiumlamp.pl/files/producers/aldex_logo.png;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;
